                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5122,                 2.7677,                 1.5244,                0.72403,                0.33327,                0.38243,                0.23633,                0.30167,                 19.571,                0.27473,              0.0033325,              0.0033325,              0.0033325
                      2,                 1.4165,                  1.692,                 1.4116,                0.56716,                0.34133,                0.40418,                0.26305,                0.29869,                 6.2327,                0.27275,              0.0066526,              0.0066526,              0.0066526
                      3,                 1.4766,                 1.5709,                 1.4553,                0.69586,                 0.3505,                0.38739,                0.25945,                0.30822,                  6.837,                0.28198,              0.0099595,              0.0099595,              0.0099595
                      4,                 1.4828,                 1.5041,                 1.4743,                0.57738,                 0.3923,                0.42016,                0.28672,                0.28901,                 6.1663,                0.26964,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.4043,                  1.361,                  1.418,                0.69229,                  0.404,                0.42963,                0.30762,                0.27124,                 4.2558,                0.26028,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.3543,                 1.2655,                  1.387,                0.69179,                0.41421,                0.47299,                0.35217,                0.26259,                 3.9265,                0.25552,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.3228,                 1.2025,                  1.362,                  0.894,                0.35003,                0.45953,                0.34117,                0.25898,                  5.642,                0.25247,               0.009901,               0.009901,               0.009901
                      8,                 1.2972,                 1.1592,                 1.3444,                0.63984,                0.42691,                0.44551,                0.33532,                0.25216,                 5.8053,                0.24886,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.2724,                 1.1246,                 1.3257,                0.64179,                0.42937,                0.47693,                0.36452,                0.24842,                 5.1252,                 0.2453,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.2686,                 1.1088,                 1.3209,                0.61705,                0.43447,                0.48281,                0.36947,                 0.2435,                 4.2436,                0.24308,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.2507,                 1.0814,                 1.3103,                0.68048,                 0.4329,                0.49355,                0.38321,                0.24235,                 4.5905,                0.24266,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.2335,                 1.0547,                 1.3019,                0.64128,                0.43861,                0.47819,                0.36938,                0.24064,                 4.8041,                0.24202,               0.009802,               0.009802,               0.009802
                     13,                 1.2238,                 1.0418,                  1.292,                0.63752,                0.44415,                0.48783,                 0.3803,                0.23748,                 4.7326,                0.24046,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.2227,                 1.0292,                 1.2908,                0.64568,                0.43752,                 0.4832,                0.37775,                0.23582,                 4.8115,                0.23883,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.2143,                 1.0137,                  1.282,                0.62941,                0.44584,                 0.4774,                0.37442,                0.23478,                 4.4288,                0.23823,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.2098,                 1.0024,                 1.2801,                 0.5984,                0.44846,                0.48109,                0.37851,                0.23395,                 4.8644,                 0.2376,              0.0097228,              0.0097228,              0.0097228
                     17,                 1.1954,                0.98876,                 1.2698,                0.60528,                0.44799,                0.48784,                0.38425,                0.23282,                  4.703,                 0.2368,               0.009703,               0.009703,               0.009703
                     18,                  1.199,                 0.9898,                  1.271,                0.61112,                0.44833,                0.49147,                 0.3873,                0.23213,                 4.6473,                0.23658,              0.0096832,              0.0096832,              0.0096832
                     19,                 1.1854,                0.97414,                 1.2671,                0.63783,                0.44758,                0.49361,                0.38998,                0.23165,                   4.62,                0.23636,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.1883,                0.96812,                 1.2623,                0.66035,                0.44695,                0.49769,                0.39401,                0.23106,                 4.5643,                 0.2361,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.1858,                0.97168,                 1.2627,                0.65198,                 0.4479,                0.49525,                0.39288,                0.23076,                 4.4987,                0.23605,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.1836,                 0.9639,                 1.2616,                0.65676,                0.44815,                0.49737,                0.39492,                0.23039,                 4.4391,                0.23587,               0.009604,               0.009604,               0.009604
                     23,                 1.1777,                0.95685,                 1.2563,                0.65229,                0.44819,                0.49788,                 0.3959,                 0.2302,                   4.41,                0.23573,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.1776,                0.95573,                 1.2579,                 0.6426,                0.45017,                0.49834,                 0.3965,                0.22987,                 4.3844,                0.23559,              0.0095644,              0.0095644,              0.0095644
                     25,                 1.1683,                0.94858,                 1.2523,                0.65163,                0.44863,                0.50097,                0.39911,                0.22955,                 4.3509,                0.23545,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.1686,                0.94269,                 1.2478,                0.65024,                 0.4544,                0.49808,                0.39673,                0.22932,                 4.3068,                0.23528,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.1667,                0.94187,                 1.2491,                0.64927,                0.45481,                0.49811,                0.39656,                0.22918,                 4.2956,                0.23518,               0.009505,               0.009505,               0.009505
                     28,                 1.1606,                0.93071,                 1.2469,                0.65111,                0.45482,                0.49973,                0.39851,                0.22908,                  4.312,                 0.2351,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.1633,                0.93186,                 1.2433,                0.65531,                0.45512,                0.50154,                0.39998,                0.22896,                 4.2776,                0.23505,              0.0094654,              0.0094654,              0.0094654
                     30,                 1.1622,                0.93242,                 1.2447,                0.65816,                0.45442,                0.50248,                0.40012,                0.22882,                 4.2454,                  0.235,              0.0094456,              0.0094456,              0.0094456
                     31,                 1.1598,                0.92458,                 1.2444,                0.66685,                0.45466,                0.50473,                0.40286,                0.22867,                 4.2016,                0.23492,              0.0094258,              0.0094258,              0.0094258
                     32,                 1.1531,                0.92571,                 1.2421,                0.66823,                 0.4546,                0.50769,                0.40586,                0.22856,                 4.1387,                0.23483,               0.009406,               0.009406,               0.009406
                     33,                 1.1548,                0.91966,                 1.2405,                0.67116,                0.45474,                 0.5112,                0.40945,                0.22845,                 4.1293,                0.23469,              0.0093862,              0.0093862,              0.0093862
                     34,                  1.154,                  0.918,                 1.2356,                0.66547,                0.45501,                0.50779,                 0.4062,                0.22831,                 4.1451,                0.23455,              0.0093664,              0.0093664,              0.0093664
                     35,                 1.1513,                 0.9123,                 1.2403,                0.66867,                0.45497,                0.50761,                0.40653,                0.22817,                 4.1061,                0.23449,              0.0093466,              0.0093466,              0.0093466
                     36,                 1.1491,                0.91345,                 1.2352,                0.67161,                0.45464,                0.50981,                0.40868,                0.22804,                 4.0967,                0.23444,              0.0093268,              0.0093268,              0.0093268
                     37,                 1.1462,                0.91171,                 1.2348,                0.67563,                0.45449,                0.51309,                0.41094,                0.22786,                 4.0382,                0.23434,               0.009307,               0.009307,               0.009307
                     38,                 1.1448,                0.90698,                 1.2331,                0.67526,                0.45419,                0.51408,                0.41262,                0.22761,                 3.9801,                0.23419,              0.0092872,              0.0092872,              0.0092872
                     39,                 1.1482,                0.90281,                  1.235,                0.67304,                0.45423,                 0.5139,                0.41302,                0.22745,                 3.9712,                0.23409,              0.0092674,              0.0092674,              0.0092674
                     40,                 1.1454,                0.90416,                 1.2309,                0.68193,                0.45433,                0.51712,                0.41563,                0.22735,                 3.9408,                0.23402,              0.0092476,              0.0092476,              0.0092476
                     41,                 1.1442,                0.90253,                 1.2292,                0.68771,                0.45395,                0.51696,                0.41627,                0.22728,                 3.9638,                0.23395,              0.0092278,              0.0092278,              0.0092278
                     42,                  1.136,                0.90122,                 1.2287,                0.69558,                0.45395,                0.51915,                0.41797,                0.22711,                  3.974,                0.23387,               0.009208,               0.009208,               0.009208
                     43,                 1.1339,                0.89554,                 1.2249,                0.69151,                0.45422,                0.51868,                0.41792,                0.22695,                 3.9545,                0.23372,              0.0091882,              0.0091882,              0.0091882
                     44,                 1.1383,                0.89655,                 1.2287,                0.70162,                0.45411,                  0.522,                0.42117,                0.22659,                 3.9002,                0.23347,              0.0091684,              0.0091684,              0.0091684
                     45,                 1.1391,                0.89647,                 1.2288,                0.70332,                0.45422,                0.52389,                0.42215,                0.22635,                 3.8431,                0.23332,              0.0091486,              0.0091486,              0.0091486
                     46,                 1.1375,                0.89258,                 1.2284,                0.70322,                0.45435,                0.52461,                0.42244,                0.22601,                 3.8294,                0.23318,              0.0091288,              0.0091288,              0.0091288
                     47,                 1.1399,                0.89669,                 1.2263,                 0.6988,                 0.4546,                0.52632,                 0.4236,                0.22594,                 3.7456,                0.23312,               0.009109,               0.009109,               0.009109
                     48,                 1.1326,                0.88635,                 1.2211,                 0.7003,                0.45512,                0.52807,                0.42598,                0.22579,                  3.734,                0.23305,              0.0090892,              0.0090892,              0.0090892
                     49,                 1.1339,                0.88689,                  1.223,                0.70657,                0.45473,                0.52786,                0.42561,                0.22557,                 3.7329,                0.23291,              0.0090694,              0.0090694,              0.0090694
                     50,                 1.1314,                0.88644,                 1.2221,                0.71074,                0.45459,                0.52761,                0.42572,                0.22557,                 3.7648,                0.23289,              0.0090496,              0.0090496,              0.0090496
                     51,                 1.1273,                0.88269,                 1.2179,                0.72018,                0.45477,                0.52879,                0.42659,                0.22557,                 3.7835,                 0.2329,              0.0090298,              0.0090298,              0.0090298
                     52,                 1.1279,                0.88134,                 1.2172,                0.72487,                0.45494,                0.53236,                0.42964,                0.22553,                 3.7573,                0.23276,                0.00901,                0.00901,                0.00901
                     53,                 1.1347,                0.88145,                 1.2182,                0.72276,                0.45482,                0.53246,                0.42962,                0.22549,                 3.7327,                0.23264,              0.0089902,              0.0089902,              0.0089902
                     54,                 1.1291,                0.88312,                 1.2191,                0.72334,                0.45488,                0.53443,                0.43139,                0.22541,                 3.7459,                0.23254,              0.0089704,              0.0089704,              0.0089704
                     55,                 1.1279,                0.87697,                 1.2196,                0.72752,                0.45512,                 0.5337,                0.43095,                0.22549,                 3.7687,                0.23253,              0.0089506,              0.0089506,              0.0089506
                     56,                 1.1318,                0.87727,                 1.2179,                0.73008,                 0.4544,                0.53519,                 0.4325,                0.22557,                 3.7937,                 0.2325,              0.0089308,              0.0089308,              0.0089308
                     57,                 1.1239,                 0.8771,                 1.2154,                0.73044,                0.45381,                0.53405,                0.43097,                0.22538,                 3.8025,                0.23235,               0.008911,               0.008911,               0.008911
                     58,                  1.128,                0.87845,                 1.2192,                0.73144,                0.45346,                0.53411,                0.43129,                 0.2252,                  3.803,                0.23226,              0.0088912,              0.0088912,              0.0088912
                     59,                 1.1287,                0.87442,                 1.2201,                 0.7233,                0.45472,                0.53381,                0.43099,                0.22513,                 3.7946,                0.23219,              0.0088714,              0.0088714,              0.0088714
                     60,                 1.1235,                0.86872,                 1.2126,                0.71912,                0.45486,                0.53549,                0.43349,                 0.2249,                 3.8107,                0.23207,              0.0088516,              0.0088516,              0.0088516
                     61,                 1.1215,                0.87366,                 1.2151,                0.72071,                 0.4551,                0.53569,                0.43373,                0.22489,                 3.8172,                0.23205,              0.0088318,              0.0088318,              0.0088318
                     62,                 1.1249,                0.87192,                 1.2156,                0.71903,                0.45532,                0.53448,                0.43219,                0.22472,                 3.8462,                0.23199,               0.008812,               0.008812,               0.008812
                     63,                 1.1215,                0.86877,                  1.214,                0.71711,                0.45535,                0.53387,                0.43205,                0.22448,                 3.8578,                0.23193,              0.0087922,              0.0087922,              0.0087922
                     64,                 1.1254,                0.87333,                 1.2145,                0.72839,                0.45389,                0.53542,                0.43368,                0.22441,                 3.8711,                0.23185,              0.0087724,              0.0087724,              0.0087724
                     65,                 1.1294,                0.87391,                  1.216,                0.70905,                0.45052,                0.53559,                0.43339,                0.22425,                 3.8539,                0.23174,              0.0087526,              0.0087526,              0.0087526
                     66,                 1.1249,                0.86747,                 1.2114,                0.71121,                0.45281,                0.53696,                0.43448,                0.22406,                 3.8314,                0.23171,              0.0087328,              0.0087328,              0.0087328
                     67,                 1.1185,                0.86519,                  1.213,                0.70907,                0.45045,                0.53947,                0.43664,                0.22393,                 3.8287,                 0.2317,               0.008713,               0.008713,               0.008713
                     68,                 1.1202,                0.86391,                 1.2136,                0.70843,                0.45045,                0.53998,                0.43775,                0.22383,                 3.8008,                0.23159,              0.0086932,              0.0086932,              0.0086932
                     69,                 1.1181,                0.86165,                 1.2138,                0.70379,                 0.4504,                0.53939,                0.43698,                0.22382,                 3.8667,                0.23159,              0.0086734,              0.0086734,              0.0086734
                     70,                 1.1214,                0.86241,                  1.212,                0.71454,                0.45044,                0.53905,                0.43645,                 0.2238,                 3.9261,                0.23163,              0.0086536,              0.0086536,              0.0086536
                     71,                 1.1203,                0.85888,                  1.211,                0.70392,                 0.4506,                0.54015,                0.43786,                0.22358,                 3.9745,                0.23157,              0.0086338,              0.0086338,              0.0086338
                     72,                 1.1186,                0.86214,                 1.2102,                0.70783,                0.45053,                0.54156,                0.43875,                0.22365,                 4.0137,                0.23162,               0.008614,               0.008614,               0.008614
                     73,                 1.1168,                0.86281,                 1.2077,                0.70548,                0.45066,                0.54109,                0.43861,                0.22372,                   4.04,                0.23162,              0.0085942,              0.0085942,              0.0085942
                     74,                 1.1188,                0.86009,                 1.2087,                0.70716,                0.45034,                0.53897,                0.43631,                0.22365,                 4.0967,                0.23152,              0.0085744,              0.0085744,              0.0085744
                     75,                 1.1188,                0.85996,                 1.2128,                0.70284,                0.45015,                0.53763,                0.43538,                0.22357,                 4.1261,                0.23147,              0.0085546,              0.0085546,              0.0085546
                     76,                 1.1121,                0.85984,                 1.2092,                0.68678,                0.45044,                 0.5371,                0.43562,                0.22357,                 4.1153,                0.23142,              0.0085348,              0.0085348,              0.0085348
                     77,                 1.1122,                0.85685,                  1.207,                0.70703,                0.45042,                0.53772,                 0.4353,                0.22365,                 4.1321,                0.23153,               0.008515,               0.008515,               0.008515
                     78,                 1.1178,                0.85817,                 1.2128,                0.70613,                0.45104,                0.53773,                0.43528,                0.22362,                 4.1422,                 0.2315,              0.0084952,              0.0084952,              0.0084952
                     79,                 1.1128,                  0.857,                 1.2084,                0.71675,                0.45108,                0.54021,                 0.4377,                0.22357,                 4.1345,                0.23146,              0.0084754,              0.0084754,              0.0084754
                     80,                 1.1135,                0.85207,                 1.2084,                0.71447,                0.45117,                0.53949,                0.43668,                 0.2236,                 4.1061,                0.23144,              0.0084556,              0.0084556,              0.0084556
                     81,                 1.1118,                 0.8527,                 1.2087,                0.71565,                0.45122,                0.53972,                0.43693,                 0.2236,                 4.0689,                0.23146,              0.0084358,              0.0084358,              0.0084358
                     82,                 1.1128,                0.85319,                 1.2067,                0.72257,                0.45138,                0.54078,                0.43828,                0.22361,                  4.054,                0.23145,               0.008416,               0.008416,               0.008416
                     83,                 1.1125,                0.85171,                 1.2042,                0.72802,                0.45107,                0.54078,                0.43832,                 0.2237,                 4.0332,                0.23146,              0.0083962,              0.0083962,              0.0083962
                     84,                 1.1116,                0.85166,                 1.2056,                0.72696,                0.45087,                0.53996,                0.43771,                 0.2236,                 4.0535,                0.23145,              0.0083764,              0.0083764,              0.0083764
                     85,                  1.111,                 0.8516,                 1.2079,                0.72886,                0.45063,                0.54085,                0.43854,                0.22359,                 4.0299,                0.23144,              0.0083566,              0.0083566,              0.0083566
                     86,                  1.112,                0.85161,                 1.2071,                0.72415,                0.45076,                0.53889,                0.43672,                0.22361,                 3.9712,                0.23143,              0.0083368,              0.0083368,              0.0083368
                     87,                 1.1068,                0.84694,                 1.2059,                0.71981,                0.45095,                0.53848,                0.43614,                0.22351,                 3.9139,                 0.2313,               0.008317,               0.008317,               0.008317
                     88,                  1.113,                0.84459,                 1.2044,                0.72038,                0.45098,                0.53916,                0.43641,                0.22358,                 3.9053,                 0.2313,              0.0082972,              0.0082972,              0.0082972
                     89,                  1.106,                0.84505,                  1.199,                0.72537,                0.45108,                0.54047,                0.43817,                0.22346,                  3.905,                0.23115,              0.0082774,              0.0082774,              0.0082774
                     90,                 1.1104,                 0.8494,                 1.2055,                0.73508,                0.45052,                0.54152,                0.43891,                0.22326,                 3.9476,                0.23104,              0.0082576,              0.0082576,              0.0082576
                     91,                  1.109,                0.84742,                 1.2043,                0.73601,                0.45031,                0.54096,                0.43869,                0.22326,                 3.9611,                0.23099,              0.0082378,              0.0082378,              0.0082378
                     92,                 1.1092,                0.84939,                 1.2057,                0.73771,                0.45028,                0.54167,                0.43904,                0.22324,                 3.9348,                0.23097,               0.008218,               0.008218,               0.008218
                     93,                 1.1054,                0.84405,                 1.2026,                0.74185,                0.44994,                 0.5423,                0.43985,                0.22313,                 3.9037,                0.23094,              0.0081982,              0.0081982,              0.0081982
